alpha,error,low,high,ssp,nuc_type,pop,allele_frequency
0.24625617260301122,0.025374207976192213,0.1981603686149899,0.2973876704931503,LR,All,LR_Amatlan_de_Canas,1
0.2235562550551699,0.02861230546597102,0.17082244182762615,0.2823572736899779,LR,SS_WW,LR_Amatlan_de_Canas,1
0.267244167543435,0.03447318047741388,0.20553213243269988,0.34199741022643465,LR,SW,LR_Amatlan_de_Canas,1
0.29534922595658,0.02953524990891324,0.23604296597577107,0.35098545415585464,LR,WS,LR_Amatlan_de_Canas,1
0.21518416727632864,0.025220849744791662,0.1664256623410521,0.2652208686163167,LR,All,LR_Crucero_Lagunitas,1
0.18737868428284293,0.025966291304649523,0.1363517334715608,0.23657632024625252,LR,SS_WW,LR_Crucero_Lagunitas,1
0.22763712683219997,0.02978723357213708,0.16721173556067,0.2841211324954152,LR,SW,LR_Crucero_Lagunitas,1
0.27435040765670243,0.030270898395560582,0.21827596197230908,0.33953398701167903,LR,WS,LR_Crucero_Lagunitas,1
0.20611324611049076,0.025627727318058947,0.15692505411360178,0.25810519143014726,LR,All,LR_Los_Guajes,1
0.18059887954536025,0.02629040110017813,0.12819245085526837,0.23173865671560617,LR,SS_WW,LR_Los_Guajes,1
0.22038921373017015,0.03013959894944509,0.15935483383435653,0.2789541357338537,LR,SW,LR_Los_Guajes,1
0.2615512107717726,0.030754589617643335,0.20640907490443294,0.3275099455791804,LR,WS,LR_Los_Guajes,1
0.2883040795763946,0.023668977021462964,0.24061611652907758,0.3328899324182874,LR,All,LR_Palmar_Chico,1
0.2522704449322246,0.025127675472339836,0.20414949833987928,0.3019971141498777,LR,SS_WW,LR_Palmar_Chico,1
0.2861880932274948,0.030056753115289853,0.2290403706550918,0.34706621466245907,LR,SW,LR_Palmar_Chico,1
0.36720454442306494,0.025085455651408677,0.3155768063301235,0.41420467344315665,LR,WS,LR_Palmar_Chico,1
0.20402449979082493,0.026073198089925677,0.15304114401026192,0.25483429627955223,LR,All,LR_random,1
0.17957758848512004,0.027460423504722317,0.12388105960333962,0.23307938079611162,LR,SS_WW,LR_random,1
0.2185534948551389,0.03160215952376895,0.1538831392419835,0.2791859667514742,LR,SW,LR_random,1
0.2581247930082322,0.030863214930126302,0.200813329904537,0.3221323413402092,LR,WS,LR_random,1
0.20559846078642685,0.024320133024085862,0.15761020136017995,0.25208726169272555,LR,All,LR_random1_Palmar_Chico,1
0.18297204511678145,0.025900725662635852,0.13256480522032787,0.2336951021341867,LR,SS_WW,LR_random1_Palmar_Chico,1
0.2249184474547924,0.03048983844711502,0.16567338248830565,0.2853290817645247,LR,SW,LR_random1_Palmar_Chico,1
0.25422829893406,0.02746985960819828,0.20009446966274533,0.3066248968921921,LR,WS,LR_random1_Palmar_Chico,1
0.2438211285239232,0.02517980450166396,0.19439738560391032,0.2931643554753041,LR,All,LR_random2_Palmar_Chico,1
0.21906966818790685,0.027253428316001183,0.1668806102641515,0.27397836611093523,LR,SS_WW,LR_random2_Palmar_Chico,1
0.26204289214894194,0.03278798804876407,0.20132047131978675,0.33156657000812745,LR,SW,LR_random2_Palmar_Chico,1
0.2963734120790123,0.028895720306722432,0.23665218854372305,0.35107056359493227,LR,WS,LR_random2_Palmar_Chico,1
0.21908375411750527,0.02530423720240957,0.16748950649001856,0.26691431527003856,LR,All,LR_San_Lorenzo,1
0.191417328267295,0.027128299273618237,0.13647691490918007,0.2438460178545204,LR,SS_WW,LR_San_Lorenzo,1
0.22971454608019587,0.0316588052556116,0.164398720057256,0.28893546330502945,LR,SW,LR_San_Lorenzo,1
0.27911820726802317,0.028438683092397842,0.2233138707740533,0.33491821575355973,LR,WS,LR_San_Lorenzo,1
0.15872839049065998,0.02407142432283631,0.11441714798801382,0.2089383213307396,Teo,All,Teo_Amatlan_de_Canas,1
0.1486421502310615,0.025966651394633514,0.09963010445955306,0.20237124484279334,Teo,SS_WW,Teo_Amatlan_de_Canas,1
0.19746806390690627,0.030053262651698328,0.14108423699831127,0.2599313466418903,Teo,SW,Teo_Amatlan_de_Canas,1
0.18017763442820903,0.02857384208477942,0.127855980525485,0.24009672528832718,Teo,WS,Teo_Amatlan_de_Canas,1
0.17683460146622243,0.024461203053275163,0.13201604521869623,0.22803024810267955,Teo,All,Teo_Crucero_Lagunitas,1
0.1658878602755739,0.027020950586721267,0.11660544435126857,0.22272015930368308,Teo,SS_WW,Teo_Crucero_Lagunitas,1
0.21073286834817953,0.030860348844914547,0.15406048291149832,0.27703929218143647,Teo,SW,Teo_Crucero_Lagunitas,1
0.2034085883795061,0.028201295935352543,0.15031774376311088,0.26254973207872473,Teo,WS,Teo_Crucero_Lagunitas,1
0.1311696965306744,0.023600264570870052,0.08727973343286047,0.17959537185584043,Teo,All,Teo_El_Rodeo,1
0.12493108775279202,0.025353367249788063,0.07607866043042105,0.17420839454210432,Teo,SS_WW,Teo_El_Rodeo,1
0.172661091254734,0.029100075254654686,0.11664434001405447,0.2318063529009738,Teo,SW,Teo_El_Rodeo,1
0.14610662871776894,0.02784271915822115,0.0905416303645026,0.2014739553283849,Teo,WS,Teo_El_Rodeo,1
0.2816556883035288,0.026015572325378586,0.2307791269393271,0.3312594337822884,Teo,All,Teo_Los_Guajes,1
0.25002592672723795,0.028589917132372685,0.1960971583007823,0.30790252822346004,Teo,SS_WW,Teo_Los_Guajes,1
0.28862391336997706,0.03355234520750705,0.22692215474050323,0.3588261174765179,Teo,SW,Teo_Los_Guajes,1
0.3505576489195974,0.029939820609391966,0.2917278220986333,0.40887813426758246,Teo,WS,Teo_Los_Guajes,1
0.35070349221967184,0.02696705626129179,0.2980274309890717,0.40349150613167095,Teo,All,Teo_Palmar_Chico,1
0.29183054801207275,0.027974890752153387,0.23847905615269727,0.3461803469034408,Teo,SS_WW,Teo_Palmar_Chico,1
0.324379092433454,0.031079354446650623,0.2661573405357605,0.3874571961664236,Teo,SW,Teo_Palmar_Chico,1
0.47060772593839706,0.0315260479586015,0.41009256829546875,0.5332568878524877,Teo,WS,Teo_Palmar_Chico,1
0.2625457358733702,0.027900174149438583,0.20745921818519905,0.31697786921947557,Teo,All,Teo_random,1
0.23053632525724524,0.029233578040713762,0.17345249839414675,0.2880009137168492,Teo,SS_WW,Teo_random,1
0.26788604072379896,0.034515870154916035,0.20030438315001567,0.33553147464155486,Teo,SW,Teo_random,1
0.33189237719981296,0.031826343712459376,0.2680406356674639,0.39499443026931425,Teo,WS,Teo_random,1
0.28238414863654066,0.02624195491755427,0.23032096292957874,0.3333440053321627,Teo,All,Teo_random1_Palmar_Chico,1
0.2471242888886962,0.02771112582300433,0.19352572129012097,0.3032668851493433,Teo,SS_WW,Teo_random1_Palmar_Chico,1
0.2850849218263386,0.03237150553910712,0.22331499555604434,0.35111294376055135,Teo,SW,Teo_random1_Palmar_Chico,1
0.3576219312095719,0.029806013539473646,0.29772407033014703,0.41587319496582015,Teo,WS,Teo_random1_Palmar_Chico,1
0.2700006478941809,0.0252857998003219,0.22054042130291776,0.31959171032384587,Teo,All,Teo_random2_Palmar_Chico,1
0.2364744788190091,0.02715465857476099,0.18354273430660928,0.29097462105187416,Teo,SS_WW,Teo_random2_Palmar_Chico,1
0.27543825513225345,0.03188547446176083,0.2147127409178155,0.3403903195956038,Teo,SW,Teo_random2_Palmar_Chico,1
0.34118630739032874,0.02838978689637631,0.28545491957841906,0.39763730139338765,Teo,WS,Teo_random2_Palmar_Chico,1
0.09765322815154953,0.02586166349317825,0.049978675347685346,0.15132399411676745,Teo,All,Teo_San_Lorenzo,1
0.09632508357321345,0.026594693367086274,0.04522007606467509,0.1500034889798622,Teo,SS_WW,Teo_San_Lorenzo,1
0.14354111456055058,0.02920695036243198,0.08468233623285218,0.2007363745760735,Teo,SW,Teo_San_Lorenzo,1
0.10354430825943697,0.0324844259927865,0.04637198526143085,0.1758383080874869,Teo,WS,Teo_San_Lorenzo,1
